[ { name: 'BTCUSDT', quantityPrecision: 3 },
  { name: 'ETHUSDT', quantityPrecision: 3 },
  { name: 'XRPUSDT', quantityPrecision: 1 },
  { name: 'LTCUSDT', quantityPrecision: 3 },
  { name: 'LINKUSDT', quantityPrecision: 2 },
  { name: 'ADAUSDT', quantityPrecision: 0 },
  { name: 'BNBUSDT', quantityPrecision: 2 },
  { name: 'ATOMUSDT', quantityPrecision: 2 },
  { name: 'ALGOUSDT', quantityPrecision: 1 },
  { name: 'DOGEUSDT', quantityPrecision: 0 },
  { name: 'DOTUSDT', quantityPrecision: 1 },
  { name: 'SOLUSDT', quantityPrecision: 0 },
  { name: 'UNIUSDT', quantityPrecision: 0 },
  { name: 'AVAXUSDT', quantityPrecision: 0 },
  { name: 'NEARUSDT', quantityPrecision: 0 },
  { name: 'MATICUSDT', quantityPrecision: 0 },
  { name: 'LUNAUSDT', quantityPrecision: 0 } ]
